,Match,Round,Date,Location,HomeTeam,AwayTeam,Result,HomeGoals,AwayGoals,FTR,Home_players,Home_age,Home_possession,Home_goals,Home_assists,Home_penalty_kicks,Home_penalty_kick_attempts,Home_yellows,Home_reds,Home_expected_goals,Home_expected_assists,Home_progressive_carries,Home_progressive_passes,Away_players,Away_age,Away_possession,Away_goals,Away_assists,Away_penalty_kicks,Away_penalty_kick_attempts,Away_yellows,Away_reds,Away_expected_goals,Away_expected_assists,Away_progressive_carries,Away_progressive_passes
207,201,21,15/01/2025 20:00,Emirates Stadium,Arsenal,Spurs,2 - 1,2.0,1.0,H,25.0,26.6,56.8,65.0,53.0,2.0,2.0,70.0,6.0,57.6,43.2,830.0,1764.0,,,,,,,,,,,,,
208,204,21,16/01/2025 19:30,Portman Road,Ipswich,Brighton,0 - 2,0.0,2.0,A,,,,,,,,,,,,,,32.0,25.7,52.0,60.0,40.0,6.0,6.0,77.0,3.0,56.5,39.7,798.0,1478.0
209,210,21,16/01/2025 20:00,Old Trafford,Man Utd,Southampton,3 - 1,3.0,1.0,H,,,,,,,,,,,,,,36.0,26.1,48.8,24.0,15.0,0.0,2.0,89.0,3.0,32.0,24.5,628.0,1114.0
210,218,22,18/01/2025 12:30,St. James' Park,Newcastle,Bournemouth,1 - 4,1.0,4.0,A,,,,,,,,,,,,,,29.0,25.9,48.1,55.0,39.0,6.0,7.0,97.0,3.0,62.4,42.6,732.0,1438.0
211,212,22,18/01/2025 15:00,Gtech Community Stadium,Brentford,Liverpool,0 - 2,0.0,2.0,A,28.0,26.6,47.8,64.0,43.0,5.0,6.0,61.0,1.0,57.6,41.3,579.0,1318.0,24.0,28.0,57.4,84.0,64.0,9.0,9.0,65.0,2.0,80.0,59.6,801.0,1846.0
212,216,22,18/01/2025 15:00,King Power Stadium,Leicester,Fulham,0 - 2,0.0,2.0,A,,,,,,,,,,,,,,26.0,28.8,52.4,53.0,44.0,3.0,4.0,80.0,2.0,47.8,36.9,773.0,1524.0
213,220,22,18/01/2025 15:00,London Stadium,West Ham,Crystal Palace,0 - 2,0.0,2.0,A,27.0,29.0,48.2,40.0,26.0,3.0,3.0,81.0,3.0,45.9,33.0,617.0,1192.0,29.0,27.0,43.1,48.0,37.0,3.0,4.0,80.0,4.0,58.7,44.7,491.0,1140.0
214,211,22,18/01/2025 17:30,Emirates Stadium,Arsenal,Aston Villa,2 - 2,2.0,2.0,D,25.0,26.6,56.8,65.0,53.0,2.0,2.0,70.0,6.0,57.6,43.2,830.0,1764.0,28.0,27.8,51.0,56.0,45.0,3.0,6.0,74.0,3.0,55.7,41.5,709.0,1326.0
215,214,22,19/01/2025 14:00,Goodison Park,Everton,Spurs,3 - 2,3.0,2.0,H,26.0,28.8,41.1,38.0,26.0,2.0,2.0,78.0,2.0,40.6,31.5,474.0,1027.0,,,,,,,,,,,,,
216,217,22,19/01/2025 14:00,Old Trafford,Man Utd,Brighton,1 - 3,1.0,3.0,A,,,,,,,,,,,,,,32.0,25.7,52.0,60.0,40.0,6.0,6.0,77.0,3.0,56.5,39.7,798.0,1478.0
217,219,22,19/01/2025 14:00,The City Ground,Nott'm Forest,Southampton,3 - 2,3.0,2.0,H,,,,,,,,,,,,,,36.0,26.1,48.8,24.0,15.0,0.0,2.0,89.0,3.0,32.0,24.5,628.0,1114.0
218,215,22,19/01/2025 16:30,Portman Road,Ipswich,Man City,0 - 6,0.0,6.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,
219,213,22,20/01/2025 20:00,Stamford Bridge,Chelsea,Wolves,3 - 1,3.0,1.0,H,29.0,24.5,57.3,60.0,46.0,4.0,5.0,99.0,2.0,66.7,51.6,848.0,1573.0,31.0,27.7,48.1,52.0,41.0,0.0,0.0,77.0,2.0,42.6,34.6,587.0,1148.0
220,222,23,25/01/2025 15:00,Vitality Stadium,Bournemouth,Nott'm Forest,5 - 0,5.0,0.0,H,29.0,25.9,48.1,55.0,39.0,6.0,7.0,97.0,3.0,62.4,42.6,732.0,1438.0,,,,,,,,,,,,,
221,223,23,25/01/2025 15:00,American Express Stadium,Brighton,Everton,0 - 1,0.0,1.0,A,32.0,25.7,52.0,60.0,40.0,6.0,6.0,77.0,3.0,56.5,39.7,798.0,1478.0,26.0,28.8,41.1,38.0,26.0,2.0,2.0,78.0,2.0,40.6,31.5,474.0,1027.0
222,226,23,25/01/2025 15:00,Anfield,Liverpool,Ipswich,4 - 1,4.0,1.0,H,24.0,28.0,57.4,84.0,64.0,9.0,9.0,65.0,2.0,80.0,59.6,801.0,1846.0,,,,,,,,,,,,,
223,228,23,25/01/2025 15:00,St. Mary's Stadium,Southampton,Newcastle,1 - 3,1.0,3.0,A,36.0,26.1,48.8,24.0,15.0,0.0,2.0,89.0,3.0,32.0,24.5,628.0,1114.0,,,,,,,,,,,,,
224,230,23,25/01/2025 15:00,Molineux Stadium,Wolves,Arsenal,0 - 1,0.0,1.0,A,31.0,27.7,48.1,52.0,41.0,0.0,0.0,77.0,2.0,42.6,34.6,587.0,1148.0,25.0,26.6,56.8,65.0,53.0,2.0,2.0,70.0,6.0,57.6,43.2,830.0,1764.0
225,227,23,25/01/2025 17:30,Etihad Stadium,Man City,Chelsea,3 - 1,3.0,1.0,H,,,,,,,,,,,,,,29.0,24.5,57.3,60.0,46.0,4.0,5.0,99.0,2.0,66.7,51.6,848.0,1573.0
226,224,23,26/01/2025 14:00,Selhurst Park,Crystal Palace,Brentford,1 - 2,1.0,2.0,A,29.0,27.0,43.1,48.0,37.0,3.0,4.0,80.0,4.0,58.7,44.7,491.0,1140.0,28.0,26.6,47.8,64.0,43.0,5.0,6.0,61.0,1.0,57.6,41.3,579.0,1318.0
227,229,23,26/01/2025 14:00,Tottenham Hotspur Stadium,Spurs,Leicester,1 - 2,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,
228,221,23,26/01/2025 16:30,Villa Park,Aston Villa,West Ham,1 - 1,1.0,1.0,D,28.0,27.8,51.0,56.0,45.0,3.0,6.0,74.0,3.0,55.7,41.5,709.0,1326.0,27.0,29.0,48.2,40.0,26.0,3.0,3.0,81.0,3.0,45.9,33.0,617.0,1192.0
229,225,23,26/01/2025 19:00,Craven Cottage,Fulham,Man Utd,0 - 1,0.0,1.0,A,26.0,28.8,52.4,53.0,44.0,3.0,4.0,80.0,2.0,47.8,36.9,773.0,1524.0,,,,,,,,,,,,,
230,239,24,01/02/2025 12:30,The City Ground,Nott'm Forest,Brighton,7 - 0,7.0,0.0,H,,,,,,,,,,,,,,32.0,25.7,52.0,60.0,40.0,6.0,6.0,77.0,3.0,56.5,39.7,798.0,1478.0
231,232,24,01/02/2025 15:00,Vitality Stadium,Bournemouth,Liverpool,0 - 2,0.0,2.0,A,29.0,25.9,48.1,55.0,39.0,6.0,7.0,97.0,3.0,62.4,42.6,732.0,1438.0,24.0,28.0,57.4,84.0,64.0,9.0,9.0,65.0,2.0,80.0,59.6,801.0,1846.0
232,235,24,01/02/2025 15:00,Goodison Park,Everton,Leicester,4 - 0,4.0,0.0,H,26.0,28.8,41.1,38.0,26.0,2.0,2.0,78.0,2.0,40.6,31.5,474.0,1027.0,,,,,,,,,,,,,
233,236,24,01/02/2025 15:00,Portman Road,Ipswich,Southampton,1 - 2,1.0,2.0,A,,,,,,,,,,,,,,36.0,26.1,48.8,24.0,15.0,0.0,2.0,89.0,3.0,32.0,24.5,628.0,1114.0
234,238,24,01/02/2025 15:00,St. James' Park,Newcastle,Fulham,1 - 2,1.0,2.0,A,,,,,,,,,,,,,,26.0,28.8,52.4,53.0,44.0,3.0,4.0,80.0,2.0,47.8,36.9,773.0,1524.0
235,240,24,01/02/2025 17:30,Molineux Stadium,Wolves,Aston Villa,2 - 0,2.0,0.0,H,31.0,27.7,48.1,52.0,41.0,0.0,0.0,77.0,2.0,42.6,34.6,587.0,1148.0,28.0,27.8,51.0,56.0,45.0,3.0,6.0,74.0,3.0,55.7,41.5,709.0,1326.0
236,233,24,02/02/2025 14:00,Gtech Community Stadium,Brentford,Spurs,0 - 2,0.0,2.0,A,28.0,26.6,47.8,64.0,43.0,5.0,6.0,61.0,1.0,57.6,41.3,579.0,1318.0,,,,,,,,,,,,,
237,237,24,02/02/2025 14:00,Old Trafford,Man Utd,Crystal Palace,0 - 2,0.0,2.0,A,,,,,,,,,,,,,,29.0,27.0,43.1,48.0,37.0,3.0,4.0,80.0,4.0,58.7,44.7,491.0,1140.0
238,231,24,02/02/2025 16:30,Emirates Stadium,Arsenal,Man City,5 - 1,5.0,1.0,H,25.0,26.6,56.8,65.0,53.0,2.0,2.0,70.0,6.0,57.6,43.2,830.0,1764.0,,,,,,,,,,,,,
239,234,24,03/02/2025 20:00,Stamford Bridge,Chelsea,West Ham,2 - 1,2.0,1.0,H,29.0,24.5,57.3,60.0,46.0,4.0,5.0,99.0,2.0,66.7,51.6,848.0,1573.0,27.0,29.0,48.2,40.0,26.0,3.0,3.0,81.0,3.0,45.9,33.0,617.0,1192.0
240,242,25,14/02/2025 20:00,American Express Stadium,Brighton,Chelsea,3 - 0,3.0,0.0,H,32.0,25.7,52.0,60.0,40.0,6.0,6.0,77.0,3.0,56.5,39.7,798.0,1478.0,29.0,24.5,57.3,60.0,46.0,4.0,5.0,99.0,2.0,66.7,51.6,848.0,1573.0
241,245,25,15/02/2025 12:30,King Power Stadium,Leicester,Arsenal,0 - 2,0.0,2.0,A,,,,,,,,,,,,,,25.0,26.6,56.8,65.0,53.0,2.0,2.0,70.0,6.0,57.6,43.2,830.0,1764.0
242,241,25,15/02/2025 15:00,Villa Park,Aston Villa,Ipswich,1 - 1,1.0,1.0,D,28.0,27.8,51.0,56.0,45.0,3.0,6.0,74.0,3.0,55.7,41.5,709.0,1326.0,,,,,,,,,,,,,
243,244,25,15/02/2025 15:00,Craven Cottage,Fulham,Nott'm Forest,2 - 1,2.0,1.0,H,26.0,28.8,52.4,53.0,44.0,3.0,4.0,80.0,2.0,47.8,36.9,773.0,1524.0,,,,,,,,,,,,,
244,247,25,15/02/2025 15:00,Etihad Stadium,Man City,Newcastle,4 - 0,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,,,,,,
245,248,25,15/02/2025 15:00,St. Mary's Stadium,Southampton,Bournemouth,1 - 3,1.0,3.0,A,36.0,26.1,48.8,24.0,15.0,0.0,2.0,89.0,3.0,32.0,24.5,628.0,1114.0,29.0,25.9,48.1,55.0,39.0,6.0,7.0,97.0,3.0,62.4,42.6,732.0,1438.0
246,250,25,15/02/2025 15:00,London Stadium,West Ham,Brentford,0 - 1,0.0,1.0,A,27.0,29.0,48.2,40.0,26.0,3.0,3.0,81.0,3.0,45.9,33.0,617.0,1192.0,28.0,26.6,47.8,64.0,43.0,5.0,6.0,61.0,1.0,57.6,41.3,579.0,1318.0
247,243,25,15/02/2025 17:30,Selhurst Park,Crystal Palace,Everton,1 - 2,1.0,2.0,A,29.0,27.0,43.1,48.0,37.0,3.0,4.0,80.0,4.0,58.7,44.7,491.0,1140.0,26.0,28.8,41.1,38.0,26.0,2.0,2.0,78.0,2.0,40.6,31.5,474.0,1027.0
248,246,25,16/02/2025 14:00,Anfield,Liverpool,Wolves,2 - 1,2.0,1.0,H,24.0,28.0,57.4,84.0,64.0,9.0,9.0,65.0,2.0,80.0,59.6,801.0,1846.0,31.0,27.7,48.1,52.0,41.0,0.0,0.0,77.0,2.0,42.6,34.6,587.0,1148.0
249,249,25,16/02/2025 16:30,Tottenham Hotspur Stadium,Spurs,Man Utd,1 - 0,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,,,,,,
250,257,26,21/02/2025 20:00,King Power Stadium,Leicester,Brentford,0 - 4,0.0,4.0,A,,,,,,,,,,,,,,28.0,26.6,47.8,64.0,43.0,5.0,6.0,61.0,1.0,57.6,41.3,579.0,1318.0
251,254,26,22/02/2025 12:30,Goodison Park,Everton,Man Utd,2 - 2,2.0,2.0,D,26.0,28.8,41.1,38.0,26.0,2.0,2.0,78.0,2.0,40.6,31.5,474.0,1027.0,,,,,,,,,,,,,
252,251,26,22/02/2025 15:00,Emirates Stadium,Arsenal,West Ham,0 - 1,0.0,1.0,A,25.0,26.6,56.8,65.0,53.0,2.0,2.0,70.0,6.0,57.6,43.2,830.0,1764.0,27.0,29.0,48.2,40.0,26.0,3.0,3.0,81.0,3.0,45.9,33.0,617.0,1192.0
253,253,26,22/02/2025 15:00,Vitality Stadium,Bournemouth,Wolves,0 - 1,0.0,1.0,A,29.0,25.9,48.1,55.0,39.0,6.0,7.0,97.0,3.0,62.4,42.6,732.0,1438.0,31.0,27.7,48.1,52.0,41.0,0.0,0.0,77.0,2.0,42.6,34.6,587.0,1148.0
254,255,26,22/02/2025 15:00,Craven Cottage,Fulham,Crystal Palace,0 - 2,0.0,2.0,A,26.0,28.8,52.4,53.0,44.0,3.0,4.0,80.0,2.0,47.8,36.9,773.0,1524.0,29.0,27.0,43.1,48.0,37.0,3.0,4.0,80.0,4.0,58.7,44.7,491.0,1140.0
255,256,26,22/02/2025 15:00,Portman Road,Ipswich,Spurs,1 - 4,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,
256,260,26,22/02/2025 15:00,St. Mary's Stadium,Southampton,Brighton,0 - 4,0.0,4.0,A,36.0,26.1,48.8,24.0,15.0,0.0,2.0,89.0,3.0,32.0,24.5,628.0,1114.0,32.0,25.7,52.0,60.0,40.0,6.0,6.0,77.0,3.0,56.5,39.7,798.0,1478.0
257,252,26,22/02/2025 17:30,Villa Park,Aston Villa,Chelsea,2 - 1,2.0,1.0,H,28.0,27.8,51.0,56.0,45.0,3.0,6.0,74.0,3.0,55.7,41.5,709.0,1326.0,29.0,24.5,57.3,60.0,46.0,4.0,5.0,99.0,2.0,66.7,51.6,848.0,1573.0
258,259,26,23/02/2025 14:00,St. James' Park,Newcastle,Nott'm Forest,4 - 3,4.0,3.0,H,,,,,,,,,,,,,,,,,,,,,,,,,,
259,258,26,23/02/2025 16:30,Etihad Stadium,Man City,Liverpool,0 - 2,0.0,2.0,A,,,,,,,,,,,,,,24.0,28.0,57.4,84.0,64.0,9.0,9.0,65.0,2.0,80.0,59.6,801.0,1846.0
260,262,27,25/02/2025 19:30,American Express Stadium,Brighton,Bournemouth,2 - 1,2.0,1.0,H,32.0,25.7,52.0,60.0,40.0,6.0,6.0,77.0,3.0,56.5,39.7,798.0,1478.0,29.0,25.9,48.1,55.0,39.0,6.0,7.0,97.0,3.0,62.4,42.6,732.0,1438.0
261,266,27,25/02/2025 19:30,Molineux Stadium,Wolves,Fulham,1 - 2,1.0,2.0,A,31.0,27.7,48.1,52.0,41.0,0.0,0.0,77.0,2.0,42.6,34.6,587.0,1148.0,26.0,28.8,52.4,53.0,44.0,3.0,4.0,80.0,2.0,47.8,36.9,773.0,1524.0
262,267,27,25/02/2025 19:30,Selhurst Park,Crystal Palace,Aston Villa,4 - 1,4.0,1.0,H,29.0,27.0,43.1,48.0,37.0,3.0,4.0,80.0,4.0,58.7,44.7,491.0,1140.0,28.0,27.8,51.0,56.0,45.0,3.0,6.0,74.0,3.0,55.7,41.5,709.0,1326.0
263,268,27,25/02/2025 20:15,Stamford Bridge,Chelsea,Southampton,4 - 0,4.0,0.0,H,29.0,24.5,57.3,60.0,46.0,4.0,5.0,99.0,2.0,66.7,51.6,848.0,1573.0,36.0,26.1,48.8,24.0,15.0,0.0,2.0,89.0,3.0,32.0,24.5,628.0,1114.0
264,261,27,26/02/2025 19:30,Gtech Community Stadium,Brentford,Everton,1 - 1,1.0,1.0,D,28.0,26.6,47.8,64.0,43.0,5.0,6.0,61.0,1.0,57.6,41.3,579.0,1318.0,26.0,28.8,41.1,38.0,26.0,2.0,2.0,78.0,2.0,40.6,31.5,474.0,1027.0
265,263,27,26/02/2025 19:30,The City Ground,Nott'm Forest,Arsenal,0 - 0,0.0,0.0,D,,,,,,,,,,,,,,25.0,26.6,56.8,65.0,53.0,2.0,2.0,70.0,6.0,57.6,43.2,830.0,1764.0
266,264,27,26/02/2025 19:30,Tottenham Hotspur Stadium,Spurs,Man City,0 - 1,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,
267,270,27,26/02/2025 19:30,Old Trafford,Man Utd,Ipswich,3 - 2,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,,,,,,
268,269,27,26/02/2025 20:15,Anfield,Liverpool,Newcastle,2 - 0,2.0,0.0,H,24.0,28.0,57.4,84.0,64.0,9.0,9.0,65.0,2.0,80.0,59.6,801.0,1846.0,,,,,,,,,,,,,
269,265,27,27/02/2025 20:00,London Stadium,West Ham,Leicester,2 - 0,2.0,0.0,H,27.0,29.0,48.2,40.0,26.0,3.0,3.0,81.0,3.0,45.9,33.0,617.0,1192.0,,,,,,,,,,,,,
270,277,28,08/03/2025 12:30,The City Ground,Nott'm Forest,Man City,1 - 0,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,,,,,,
271,272,28,08/03/2025 15:00,American Express Stadium,Brighton,Fulham,2 - 1,2.0,1.0,H,32.0,25.7,52.0,60.0,40.0,6.0,6.0,77.0,3.0,56.5,39.7,798.0,1478.0,26.0,28.8,52.4,53.0,44.0,3.0,4.0,80.0,2.0,47.8,36.9,773.0,1524.0
272,274,28,08/03/2025 15:00,Selhurst Park,Crystal Palace,Ipswich,1 - 0,1.0,0.0,H,29.0,27.0,43.1,48.0,37.0,3.0,4.0,80.0,4.0,58.7,44.7,491.0,1140.0,,,,,,,,,,,,,
273,275,28,08/03/2025 15:00,Anfield,Liverpool,Southampton,3 - 1,3.0,1.0,H,24.0,28.0,57.4,84.0,64.0,9.0,9.0,65.0,2.0,80.0,59.6,801.0,1846.0,36.0,26.1,48.8,24.0,15.0,0.0,2.0,89.0,3.0,32.0,24.5,628.0,1114.0
274,271,28,08/03/2025 17:30,Gtech Community Stadium,Brentford,Aston Villa,0 - 1,0.0,1.0,A,28.0,26.6,47.8,64.0,43.0,5.0,6.0,61.0,1.0,57.6,41.3,579.0,1318.0,28.0,27.8,51.0,56.0,45.0,3.0,6.0,74.0,3.0,55.7,41.5,709.0,1326.0
275,280,28,08/03/2025 20:00,Molineux Stadium,Wolves,Everton,1 - 1,1.0,1.0,D,31.0,27.7,48.1,52.0,41.0,0.0,0.0,77.0,2.0,42.6,34.6,587.0,1148.0,26.0,28.8,41.1,38.0,26.0,2.0,2.0,78.0,2.0,40.6,31.5,474.0,1027.0
276,273,28,09/03/2025 14:00,Stamford Bridge,Chelsea,Leicester,1 - 0,1.0,0.0,H,29.0,24.5,57.3,60.0,46.0,4.0,5.0,99.0,2.0,66.7,51.6,848.0,1573.0,,,,,,,,,,,,,
277,278,28,09/03/2025 14:00,Tottenham Hotspur Stadium,Spurs,Bournemouth,2 - 2,2.0,2.0,D,,,,,,,,,,,,,,29.0,25.9,48.1,55.0,39.0,6.0,7.0,97.0,3.0,62.4,42.6,732.0,1438.0
278,276,28,09/03/2025 16:30,Old Trafford,Man Utd,Arsenal,1 - 1,1.0,1.0,D,,,,,,,,,,,,,,25.0,26.6,56.8,65.0,53.0,2.0,2.0,70.0,6.0,57.6,43.2,830.0,1764.0
279,279,28,10/03/2025 20:00,London Stadium,West Ham,Newcastle,0 - 1,0.0,1.0,A,27.0,29.0,48.2,40.0,26.0,3.0,3.0,81.0,3.0,45.9,33.0,617.0,1192.0,,,,,,,,,,,,,
280,282,29,19/02/2025 19:30,Villa Park,Aston Villa,Liverpool,2 - 2,2.0,2.0,D,28.0,27.8,51.0,56.0,45.0,3.0,6.0,74.0,3.0,55.7,41.5,709.0,1326.0,24.0,28.0,57.4,84.0,64.0,9.0,9.0,65.0,2.0,80.0,59.6,801.0,1846.0
281,284,29,15/03/2025 15:00,Goodison Park,Everton,West Ham,1 - 1,1.0,1.0,D,26.0,28.8,41.1,38.0,26.0,2.0,2.0,78.0,2.0,40.6,31.5,474.0,1027.0,27.0,29.0,48.2,40.0,26.0,3.0,3.0,81.0,3.0,45.9,33.0,617.0,1192.0
282,286,29,15/03/2025 15:00,Portman Road,Ipswich,Nott'm Forest,2 - 4,2.0,4.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,
283,288,29,15/03/2025 15:00,Etihad Stadium,Man City,Brighton,2 - 2,2.0,2.0,D,,,,,,,,,,,,,,32.0,25.7,52.0,60.0,40.0,6.0,6.0,77.0,3.0,56.5,39.7,798.0,1478.0
284,290,29,15/03/2025 15:00,St. Mary's Stadium,Southampton,Wolves,1 - 2,1.0,2.0,A,36.0,26.1,48.8,24.0,15.0,0.0,2.0,89.0,3.0,32.0,24.5,628.0,1114.0,31.0,27.7,48.1,52.0,41.0,0.0,0.0,77.0,2.0,42.6,34.6,587.0,1148.0
285,283,29,15/03/2025 17:30,Vitality Stadium,Bournemouth,Brentford,1 - 2,1.0,2.0,A,29.0,25.9,48.1,55.0,39.0,6.0,7.0,97.0,3.0,62.4,42.6,732.0,1438.0,28.0,26.6,47.8,64.0,43.0,5.0,6.0,61.0,1.0,57.6,41.3,579.0,1318.0
286,281,29,16/03/2025 13:30,Emirates Stadium,Arsenal,Chelsea,1 - 0,1.0,0.0,H,25.0,26.6,56.8,65.0,53.0,2.0,2.0,70.0,6.0,57.6,43.2,830.0,1764.0,29.0,24.5,57.3,60.0,46.0,4.0,5.0,99.0,2.0,66.7,51.6,848.0,1573.0
287,285,29,16/03/2025 13:30,Craven Cottage,Fulham,Spurs,2 - 0,2.0,0.0,H,26.0,28.8,52.4,53.0,44.0,3.0,4.0,80.0,2.0,47.8,36.9,773.0,1524.0,,,,,,,,,,,,,
288,287,29,16/03/2025 19:00,King Power Stadium,Leicester,Man Utd,0 - 3,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,
289,289,29,16/04/2025 19:30,St. James' Park,Newcastle,Crystal Palace,5 - 0,5.0,0.0,H,,,,,,,,,,,,,,29.0,27.0,43.1,48.0,37.0,3.0,4.0,80.0,4.0,58.7,44.7,491.0,1140.0
290,291,30,01/04/2025 19:45,Emirates Stadium,Arsenal,Fulham,2 - 1,2.0,1.0,H,25.0,26.6,56.8,65.0,53.0,2.0,2.0,70.0,6.0,57.6,43.2,830.0,1764.0,26.0,28.8,52.4,53.0,44.0,3.0,4.0,80.0,2.0,47.8,36.9,773.0,1524.0
291,295,30,01/04/2025 19:45,Molineux Stadium,Wolves,West Ham,1 - 0,1.0,0.0,H,31.0,27.7,48.1,52.0,41.0,0.0,0.0,77.0,2.0,42.6,34.6,587.0,1148.0,27.0,29.0,48.2,40.0,26.0,3.0,3.0,81.0,3.0,45.9,33.0,617.0,1192.0
292,294,30,01/04/2025 20:00,The City Ground,Nott'm Forest,Man Utd,1 - 0,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,,,,,,
293,292,30,02/04/2025 19:45,Vitality Stadium,Bournemouth,Ipswich,1 - 2,1.0,2.0,A,29.0,25.9,48.1,55.0,39.0,6.0,7.0,97.0,3.0,62.4,42.6,732.0,1438.0,,,,,,,,,,,,,
294,293,30,02/04/2025 19:45,American Express Stadium,Brighton,Aston Villa,0 - 3,0.0,3.0,A,32.0,25.7,52.0,60.0,40.0,6.0,6.0,77.0,3.0,56.5,39.7,798.0,1478.0,28.0,27.8,51.0,56.0,45.0,3.0,6.0,74.0,3.0,55.7,41.5,709.0,1326.0
295,297,30,02/04/2025 19:45,Etihad Stadium,Man City,Leicester,2 - 0,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,,,,,,
296,298,30,02/04/2025 19:45,St. James' Park,Newcastle,Brentford,2 - 1,2.0,1.0,H,,,,,,,,,,,,,,28.0,26.6,47.8,64.0,43.0,5.0,6.0,61.0,1.0,57.6,41.3,579.0,1318.0
297,299,30,02/04/2025 19:45,St. Mary's Stadium,Southampton,Crystal Palace,1 - 1,1.0,1.0,D,36.0,26.1,48.8,24.0,15.0,0.0,2.0,89.0,3.0,32.0,24.5,628.0,1114.0,29.0,27.0,43.1,48.0,37.0,3.0,4.0,80.0,4.0,58.7,44.7,491.0,1140.0
298,300,30,02/04/2025 20:00,Anfield,Liverpool,Everton,1 - 0,1.0,0.0,H,24.0,28.0,57.4,84.0,64.0,9.0,9.0,65.0,2.0,80.0,59.6,801.0,1846.0,26.0,28.8,41.1,38.0,26.0,2.0,2.0,78.0,2.0,40.6,31.5,474.0,1027.0
299,296,30,03/04/2025 20:00,Stamford Bridge,Chelsea,Spurs,1 - 0,1.0,0.0,H,29.0,24.5,57.3,60.0,46.0,4.0,5.0,99.0,2.0,66.7,51.6,848.0,1573.0,,,,,,,,,,,,,
300,304,31,05/04/2025 12:30,Goodison Park,Everton,Arsenal,1 - 1,1.0,1.0,D,26.0,28.8,41.1,38.0,26.0,2.0,2.0,78.0,2.0,40.6,31.5,474.0,1027.0,25.0,26.6,56.8,65.0,53.0,2.0,2.0,70.0,6.0,57.6,43.2,830.0,1764.0
301,303,31,05/04/2025 15:00,Selhurst Park,Crystal Palace,Brighton,2 - 1,2.0,1.0,H,29.0,27.0,43.1,48.0,37.0,3.0,4.0,80.0,4.0,58.7,44.7,491.0,1140.0,32.0,25.7,52.0,60.0,40.0,6.0,6.0,77.0,3.0,56.5,39.7,798.0,1478.0
302,306,31,05/04/2025 15:00,Portman Road,Ipswich,Wolves,1 - 2,1.0,2.0,A,,,,,,,,,,,,,,31.0,27.7,48.1,52.0,41.0,0.0,0.0,77.0,2.0,42.6,34.6,587.0,1148.0
303,310,31,05/04/2025 15:00,London Stadium,West Ham,Bournemouth,2 - 2,2.0,2.0,D,27.0,29.0,48.2,40.0,26.0,3.0,3.0,81.0,3.0,45.9,33.0,617.0,1192.0,29.0,25.9,48.1,55.0,39.0,6.0,7.0,97.0,3.0,62.4,42.6,732.0,1438.0
304,301,31,05/04/2025 17:30,Villa Park,Aston Villa,Nott'm Forest,2 - 1,2.0,1.0,H,28.0,27.8,51.0,56.0,45.0,3.0,6.0,74.0,3.0,55.7,41.5,709.0,1326.0,,,,,,,,,,,,,
305,302,31,06/04/2025 14:00,Gtech Community Stadium,Brentford,Chelsea,0 - 0,0.0,0.0,D,28.0,26.6,47.8,64.0,43.0,5.0,6.0,61.0,1.0,57.6,41.3,579.0,1318.0,29.0,24.5,57.3,60.0,46.0,4.0,5.0,99.0,2.0,66.7,51.6,848.0,1573.0
306,305,31,06/04/2025 14:00,Craven Cottage,Fulham,Liverpool,3 - 2,3.0,2.0,H,26.0,28.8,52.4,53.0,44.0,3.0,4.0,80.0,2.0,47.8,36.9,773.0,1524.0,24.0,28.0,57.4,84.0,64.0,9.0,9.0,65.0,2.0,80.0,59.6,801.0,1846.0
307,309,31,06/04/2025 14:00,Tottenham Hotspur Stadium,Spurs,Southampton,3 - 1,3.0,1.0,H,,,,,,,,,,,,,,36.0,26.1,48.8,24.0,15.0,0.0,2.0,89.0,3.0,32.0,24.5,628.0,1114.0
308,308,31,06/04/2025 16:30,Old Trafford,Man Utd,Man City,0 - 0,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,,,,,,
309,307,31,07/04/2025 20:00,King Power Stadium,Leicester,Newcastle,0 - 3,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,,,,,,
310,316,32,12/04/2025 12:30,Etihad Stadium,Man City,Crystal Palace,5 - 2,5.0,2.0,H,,,,,,,,,,,,,,29.0,27.0,43.1,48.0,37.0,3.0,4.0,80.0,4.0,58.7,44.7,491.0,1140.0
311,313,32,12/04/2025 15:00,American Express Stadium,Brighton,Leicester,2 - 2,2.0,2.0,D,32.0,25.7,52.0,60.0,40.0,6.0,6.0,77.0,3.0,56.5,39.7,798.0,1478.0,,,,,,,,,,,,,
